file_name,extension,ID,x_start[px],y_start[px],x_end[px],y_end[px],ang_vel[deg/s]
OMEGA.2022-01-17T02:24:04.785.fits,17,1,864.0,4100.0,2096.0,3587.2,0.04766
OMEGA.2022-01-17T02:24:04.785.fits,18,2,48.0,3523.4,2096.0,2690.4,0.04784
OMEGA.2022-01-17T02:24:04.785.fits,19,3,48.0,2626.6,2096.0,1761.5,0.04804
OMEGA.2022-01-17T02:24:04.785.fits,20,4,48.0,1697.7,2096.0,864.6,0.04825
OMEGA.2022-01-17T02:24:04.785.fits,5,5,48.0,3619.5,2096.0,2786.5,0.04683
OMEGA.2022-01-17T02:24:04.785.fits,6,8,48.0,2722.7,2096.0,1857.6,0.04703
OMEGA.2022-01-17T02:24:04.785.fits,7,9,48.0,1793.8,2096.0,960.7,0.04723
OMEGA.2022-01-17T02:24:04.785.fits,8,10,48.0,896.9,2096.0,63.8,0.04742
OMEGA.2022-01-17T06:59:02.103.fits,31,2,48.0,3399.2,2096.0,2053.7,0.1375
OMEGA.2022-01-17T06:59:02.103.fits,32,3,48.0,1957.8,2096.0,580.2,0.1374
OMEGA.2022-01-19T04:27:33.607.fits,16,2,48.0,4200.0,2096.0,3431.0,0.1362
OMEGA.2022-01-19T04:27:33.607.fits,29,4,48.0,3367.2,2096.0,2630.2,0.1358
OMEGA.2022-01-19T04:27:33.607.fits,30,5,48.0,2566.4,2096.0,1829.4,0.1355
OMEGA.2022-01-19T04:27:33.607.fits,31,7,48.0,1765.6,2096.0,996.6,0.1351
OMEGA.2022-01-19T04:27:33.607.fits,32,8,48.0,964.8,2096.0,195.8,0.1347
OMEGA.2022-01-19T01:58:42.111.fits,17,1,1888.0,4100.0,880.0,0.0,0.2864
OMEGA.2022-01-19T01:58:42.111.fits,22,2,832.0,4100.0,48.0,864.8,0.2865
OMEGA.2022-01-19T01:58:42.111.fits,26,3,1840.0,4200.0,832.0,100.0,0.2865
OMEGA.2022-01-19T01:58:42.111.fits,30,5,2096.0,804.4,1920.0,100.0,0.2866
OMEGA.2022-01-19T01:58:42.111.fits,31,6,784.0,4200.0,48.0,1125.0,0.2866
OMEGA.2022-01-22T04:46:34.403.fits,1,1,1456.0,0.0,2096.0,1793.5,0.01274
OMEGA.2022-01-22T04:46:34.403.fits,11,2,208.0,100.0,1664.0,4200.0,0.01264
OMEGA.2022-01-22T04:46:34.403.fits,16,4,48.0,1157.0,1120.0,4200.0,0.0126
OMEGA.2022-01-22T04:46:34.403.fits,6,7,880.0,0.0,2096.0,3427.1,0.01269
OMEGA.2022-01-22T04:46:34.403.fits,7,8,48.0,3651.6,192.0,4100.0,0.01266
OMEGA.2022-01-22T03:14:15.347.fits,30,1,1552.0,1949.3,2096.0,1957.6,0.004619
OMEGA.2022-01-22T03:14:15.347.fits,31,2,48.0,1957.8,2096.0,2085.7,0.004619
OMEGA.2022-01-22T03:14:15.347.fits,32,3,48.0,2053.9,1344.0,2138.2,0.004619
OMEGA.2022-01-22T01:02:06.275.fits,13,1,544.0,4200.0,336.0,100.0,0.4092
OMEGA.2022-01-22T01:02:06.275.fits,9,10,320.0,4200.0,128.0,100.0,0.4095
OMEGA.2022-01-22T08:05:58.167.fits,28,1,1840.0,4200.0,2096.0,2982.6,0.2754
OMEGA.2022-01-22T08:05:58.167.fits,32,2,928.0,4200.0,1760.0,100.0,0.276
OMEGA.2022-01-22T03:12:31.027.fits,15,1,880.0,1586.5,2096.0,1637.2,0.004619
OMEGA.2022-01-22T03:12:31.027.fits,16,2,48.0,1637.5,2096.0,1765.4,0.004619
OMEGA.2022-01-22T03:12:31.027.fits,29,3,48.0,1733.6,688.0,1775.6,0.004619
OMEGA.2022-01-22T03:10:45.887.fits,13,1,48.0,1317.2,2096.0,1445.1,0.004619
OMEGA.2022-01-03T08:01:32.026.fits,13,1,1952.0,4200.0,2096.0,3431.0,0.3884
OMEGA.2022-01-03T08:01:32.026.fits,14,2,48.0,2854.7,544.0,100.0,0.3879
OMEGA.2022-01-03T08:01:32.026.fits,3,3,48.0,4003.9,768.0,0.0,0.385
OMEGA.2022-01-03T08:01:32.026.fits,6,4,1360.0,4100.0,2096.0,63.8,0.3861
OMEGA.2022-01-03T01:18:01.318.fits,19,1,1360.0,4100.0,48.0,256.2,0.479
OMEGA.2022-01-03T01:18:01.318.fits,23,2,2096.0,1793.5,1472.0,0.0,0.4791
OMEGA.2022-01-03T01:18:01.318.fits,24,3,752.0,4100.0,48.0,2050.0,0.4791
OMEGA.2022-01-03T01:18:01.318.fits,28,4,2096.0,4007.6,768.0,100.0,0.4792
OMEGA.2022-01-03T01:11:55.387.fits,24,1,1536.0,4100.0,2096.0,3202.9,0.7213
OMEGA.2022-01-03T01:11:55.387.fits,27,2,1120.0,4200.0,2096.0,2630.2,0.7202
OMEGA.2022-01-03T01:11:55.387.fits,28,3,48.0,2470.3,1520.0,100.0,0.7208
OMEGA.2022-01-03T01:11:55.387.fits,30,4,496.0,4200.0,2096.0,1637.2,0.719
OMEGA.2022-01-03T04:26:59.650.fits,29,7,48.0,772.7,2096.0,420.1,0.004661
OMEGA.2022-01-03T04:26:59.650.fits,30,8,48.0,388.3,1776.0,100.0,0.004661
OMEGA.2022-01-03T00:33:56.321.fits,28,1,1472.0,3581.6,2096.0,3591.2,0.004768
OMEGA.2022-01-16T01:33:46.593.fits,16,1,224.0,4200.0,2096.0,3495.1,0.05531
OMEGA.2022-01-16T01:33:46.593.fits,29,2,48.0,3431.2,2096.0,2630.2,0.0555
OMEGA.2022-01-16T01:33:46.593.fits,30,3,48.0,2598.4,2096.0,1797.4,0.05569
OMEGA.2022-01-16T01:33:46.593.fits,31,4,48.0,1733.6,2096.0,964.6,0.05589
OMEGA.2022-01-16T01:33:46.593.fits,32,5,48.0,900.8,2096.0,100.0,0.05608
OMEGA.2022-01-16T01:11:56.269.fits,17,1,48.0,2146.1,1856.0,4100.0,0.7208
OMEGA.2022-01-16T01:11:56.269.fits,22,2,48.0,0.0,2096.0,2113.8,0.7212
OMEGA.2022-01-16T01:11:56.269.fits,23,3,48.0,2178.1,1872.0,4100.0,0.7215
OMEGA.2022-01-16T01:11:56.269.fits,27,4,1904.0,100.0,2096.0,291.9,0.7216
OMEGA.2022-01-16T01:11:56.269.fits,28,6,48.0,356.2,2096.0,2534.1,0.7219
OMEGA.2022-01-16T01:11:56.269.fits,4,7,48.0,0.0,2096.0,2081.8,0.7205
OMEGA.2022-01-16T01:05:51.698.fits,4,1,1840.0,4100.0,1760.0,0.0,0.3302
OMEGA.2022-01-16T01:05:51.698.fits,8,2,1904.0,3776.7,1840.0,0.0,0.3299
OMEGA.2022-01-25T05:20:54.592.fits,17,1,48.0,288.3,1424.0,0.0,0.004759
OMEGA.2022-01-25T05:20:54.592.fits,3,2,1088.0,977.2,2096.0,800.5,0.004758
OMEGA.2022-01-25T05:20:54.592.fits,4,3,48.0,736.7,2096.0,320.1,0.004758
OMEGA.2022-01-25T05:14:50.021.fits,1,1,48.0,2242.2,2096.0,1857.6,0.004758
OMEGA.2022-01-25T03:07:35.539.fits,13,3,48.0,3719.5,2096.0,3719.3,0.0316
OMEGA.2022-01-25T03:07:35.539.fits,14,4,48.0,3687.5,2096.0,3719.3,0.0316
OMEGA.2022-01-25T03:07:35.539.fits,15,5,48.0,3687.5,2096.0,3719.3,0.0316
OMEGA.2022-01-25T03:07:35.539.fits,16,6,48.0,3687.5,2096.0,3687.2,0.0316
OMEGA.2022-01-25T03:07:35.539.fits,29,8,48.0,3655.5,2096.0,3687.2,0.0316
OMEGA.2022-01-25T03:07:35.539.fits,30,10,48.0,3655.5,2096.0,3687.2,0.03159
OMEGA.2022-01-25T03:07:35.539.fits,31,11,48.0,3655.5,672.0,3633.2,0.03159
OMEGA.2022-01-25T04:21:27.262.fits,6,9,48.0,2498.4,2096.0,2466.2,0.00344
OMEGA.2022-01-25T08:14:19.571.fits,10,1,48.0,1861.7,2096.0,1381.0,0.004698
OMEGA.2022-01-25T08:14:19.571.fits,11,2,48.0,1317.2,2096.0,836.5,0.004698
OMEGA.2022-01-25T08:14:19.571.fits,12,3,48.0,772.7,1168.0,501.9,0.004698
OMEGA.2022-01-25T08:14:19.571.fits,9,4,48.0,2406.3,2096.0,1925.5,0.004698
OMEGA.2022-01-25T03:47:54.466.fits,7,1,48.0,3971.9,2096.0,3459.1,0.006441
OMEGA.2022-01-25T08:21:04.122.fits,22,4,48.0,3331.2,2096.0,2818.5,0.004699
OMEGA.2022-01-25T08:21:04.122.fits,23,6,48.0,2786.7,2096.0,2274.0,0.004699
OMEGA.2022-01-25T08:21:04.122.fits,24,8,48.0,2242.2,2096.0,1729.4,0.004699
OMEGA.2022-01-25T03:49:39.317.fits,23,1,48.0,1697.7,2096.0,1152.9,0.00633
OMEGA.2022-01-25T03:49:39.317.fits,24,2,48.0,1121.1,2096.0,576.3,0.006303
OMEGA.2022-01-04T01:17:13.178.astred.cal.fits,18,2,688.0,0.0,400.0,4100.0,0.7383
OMEGA.2022-01-04T01:17:13.178.astred.cal.fits,22,3,384.0,0.0,112.0,4100.0,0.7376
OMEGA.2022-01-04T01:17:13.178.astred.cal.fits,25,4,2096.0,2470.1,1984.0,4200.0,0.7368
OMEGA.2022-01-04T01:17:13.178.astred.cal.fits,29,6,1952.0,100.0,1680.0,4200.0,0.7362
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,13,2,48.0,260.2,2096.0,420.1,0.004651
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,14,3,48.0,388.3,2096.0,580.2,0.00465
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,15,6,48.0,548.4,2096.0,708.3,0.00465
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,16,7,48.0,676.6,2096.0,836.5,0.00465
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,22,8,48.0,1778.0,2096.0,1901.0,0.004683
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,23,9,48.0,1905.0,2096.0,2024.0,0.004682
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,24,10,48.0,2031.0,2096.0,2145.8,0.004682
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,6,18,469.0,1306.0,2096.0,1401.0,0.004683
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,7,20,48.0,1410.0,2096.0,1526.0,0.004683
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,8,24,48.0,1529.0,2096.0,1646.0,0.004683
OMEGA.2022-01-04T03:15:01.467.astred.cal.fits,31,3,48.0,1060.9,2096.0,1220.8,0.00465
OMEGA.2022-01-04T01:49:30.183.astred.cal.fits,22,1,48.0,416.4,2096.0,576.3,0.4325
OMEGA.2022-01-04T01:49:30.183.astred.cal.fits,23,2,48.0,544.5,2096.0,736.5,0.4319
OMEGA.2022-01-04T01:49:30.183.astred.cal.fits,24,3,48.0,704.7,2096.0,864.6,0.4313
OMEGA.2022-01-04T01:49:30.183.astred.cal.fits,7,4,48.0,0.0,2096.0,127.9,0.4344
OMEGA.2022-01-04T01:49:30.183.astred.cal.fits,8,5,48.0,96.1,2096.0,288.0,0.4338
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,10,2,48.0,708.6,720.0,100.0,0.02266
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,17,5,48.0,3491.4,2096.0,1665.4,0.02259
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,18,6,48.0,1601.6,1840.0,0.0,0.02258
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,4,7,1504.0,4100.0,2096.0,3587.2,0.02261
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,6,8,848.0,4100.0,2096.0,2946.6,0.02265
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,6,9,736.0,4100.0,2096.0,2946.6,0.02265
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,7,10,48.0,2850.8,2096.0,1056.8,0.02264
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,8,11,48.0,928.9,1120.0,0.0,0.02262
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,9,12,48.0,2630.5,2096.0,804.4,0.02267
OMEGA.2022-01-09T00:57:12.382.fits,10,1,48.0,2982.8,2096.0,3366.9,0.1173
OMEGA.2022-01-09T00:57:12.382.fits,11,2,48.0,3367.2,2096.0,3751.3,0.117
OMEGA.2022-01-09T00:57:12.382.fits,12,3,48.0,3751.6,2096.0,4135.7,0.1168
OMEGA.2022-01-09T00:57:12.382.fits,25,4,48.0,4135.9,336.0,4200.0,0.1166
OMEGA.2022-01-09T00:57:12.382.fits,30,5,192.0,100.0,2096.0,452.1,0.1163
OMEGA.2022-01-09T00:57:12.382.fits,31,6,48.0,420.3,2096.0,804.4,0.1161
OMEGA.2022-01-09T00:57:12.382.fits,32,7,48.0,804.7,2096.0,1188.8,0.1159
OMEGA.2022-01-09T00:57:12.382.fits,9,9,48.0,2630.5,2096.0,3014.6,0.1175
OMEGA.2022-01-09T01:31:30.618.fits,17,1,464.0,0.0,2096.0,2882.6,0.3396
OMEGA.2022-01-09T01:31:30.618.fits,22,3,848.0,0.0,2096.0,2209.9,0.34
OMEGA.2022-01-09T01:31:30.618.fits,27,5,1056.0,100.0,2096.0,1925.5,0.3402
OMEGA.2022-01-09T01:31:30.618.fits,28,6,48.0,2085.9,1232.0,4200.0,0.3404
OMEGA.2022-01-09T01:31:30.618.fits,32,7,1440.0,100.0,2096.0,1284.9,0.3405
OMEGA.2022-01-26T08:07:16.556.fits,31,1,1760.0,4200.0,2096.0,3623.2,0.4197
OMEGA.2022-01-26T08:07:16.556.fits,32,2,48.0,3431.2,1888.0,100.0,0.4187
OMEGA.2022-01-26T04:12:07.539.fits,13,3,48.0,2278.1,2096.0,2053.7,0.005971
OMEGA.2022-01-26T04:12:07.539.fits,14,4,48.0,2021.9,2096.0,1797.4,0.005952
OMEGA.2022-01-26T04:12:07.539.fits,15,5,48.0,1765.6,2096.0,1541.2,0.005932
OMEGA.2022-01-26T04:12:07.539.fits,16,7,48.0,1509.4,2096.0,1284.9,0.005913
OMEGA.2022-01-26T04:12:07.539.fits,29,11,48.0,1253.1,2096.0,1028.7,0.005894
OMEGA.2022-01-26T04:12:07.539.fits,30,12,48.0,964.8,2096.0,740.4,0.005875
OMEGA.2022-01-26T04:12:07.539.fits,31,13,48.0,708.6,2096.0,484.1,0.005856
OMEGA.2022-01-26T04:12:07.539.fits,32,15,48.0,452.3,2096.0,227.9,0.005837
OMEGA.2022-01-26T01:17:51.352.fits,10,1,48.0,2854.7,2096.0,2470.1,0.09944
OMEGA.2022-01-26T01:17:51.352.fits,11,2,48.0,2438.3,2096.0,2053.7,0.09954
OMEGA.2022-01-26T01:17:51.352.fits,12,3,48.0,2021.9,2096.0,1637.2,0.09965
OMEGA.2022-01-26T01:17:51.352.fits,25,5,48.0,1605.5,2096.0,1220.8,0.09975
OMEGA.2022-01-26T01:17:51.352.fits,26,6,48.0,1189.1,2096.0,836.5,0.09986
OMEGA.2022-01-26T01:17:51.352.fits,27,7,48.0,772.7,2096.0,420.1,0.09996
OMEGA.2022-01-26T01:17:51.352.fits,9,9,48.0,3239.1,2096.0,2886.5,0.09933
OMEGA.2022-01-26T03:29:32.063.fits,13,1,48.0,3623.4,2096.0,3655.2,0.03159
OMEGA.2022-01-26T03:29:32.063.fits,14,2,48.0,3623.4,2096.0,3655.2,0.03159
OMEGA.2022-01-26T03:29:32.063.fits,15,3,48.0,3655.5,2096.0,3687.2,0.03159
OMEGA.2022-01-26T03:29:32.063.fits,16,4,48.0,3655.5,2096.0,3687.2,0.03159
OMEGA.2022-01-26T03:29:32.063.fits,29,5,48.0,3655.5,2096.0,3719.3,0.03159
OMEGA.2022-01-26T03:29:32.063.fits,30,6,48.0,3687.5,2096.0,3719.3,0.03159
OMEGA.2022-01-26T03:29:32.063.fits,31,7,48.0,3687.5,2096.0,3751.3,0.0316
OMEGA.2022-01-26T03:29:32.063.fits,32,8,48.0,3719.5,2096.0,3751.3,0.0316
OMEGA.2022-01-26T03:47:46.116.fits,15,3,48.0,644.5,2096.0,772.4,0.004622
OMEGA.2022-01-26T03:47:46.116.fits,29,5,48.0,868.8,448.0,907.0,0.004622
OMEGA.2022-01-27T01:15:52.153.fits,13,2,48.0,2021.9,2096.0,3911.5,0.5611
OMEGA.2022-01-27T00:46:55.409.fits,31,2,48.0,4071.9,2096.0,3719.3,0.1039
OMEGA.2022-01-27T00:46:55.409.fits,32,3,48.0,3655.5,2096.0,3302.9,0.104
OMEGA.2022-01-27T01:21:56.444.fits,20,11,1040.0,4100.0,48.0,288.3,0.2787
OMEGA.2022-01-27T01:21:56.444.fits,24,14,2096.0,3715.4,1120.0,0.0,0.2788
OMEGA.2022-01-27T03:55:20.289.fits,13,1,48.0,2085.9,2096.0,2149.7,0.0314
OMEGA.2022-01-27T03:55:20.289.fits,14,2,48.0,2118.0,2096.0,2181.8,0.0314
OMEGA.2022-01-27T03:55:20.289.fits,15,3,48.0,2150.0,2096.0,2213.8,0.03141
OMEGA.2022-01-27T03:55:20.289.fits,16,4,48.0,2182.0,2096.0,2245.8,0.03141
OMEGA.2022-01-27T03:55:20.289.fits,29,5,48.0,2214.1,2096.0,2277.9,0.03142
OMEGA.2022-01-27T03:55:20.289.fits,30,6,48.0,2278.1,2096.0,2341.9,0.03142
OMEGA.2022-01-27T03:55:20.289.fits,31,7,48.0,2310.2,2096.0,2374.0,0.03142
OMEGA.2022-01-27T03:55:20.289.fits,32,8,48.0,2342.2,2096.0,2406.0,0.03143
OMEGA.2022-01-27T01:09:47.582.fits,10,1,48.0,2598.4,2096.0,1637.2,0.09759
OMEGA.2022-01-27T01:09:47.582.fits,11,3,48.0,1573.4,2096.0,612.2,0.098
OMEGA.2022-01-27T01:09:47.582.fits,20,7,1808.0,4100.0,2096.0,3971.6,0.1002
OMEGA.2022-01-27T01:09:47.582.fits,22,8,48.0,2530.5,2096.0,1569.3,0.09925
OMEGA.2022-01-27T01:09:47.582.fits,23,10,48.0,1505.5,2096.0,544.3,0.09966
OMEGA.2022-01-27T01:09:47.582.fits,24,11,48.0,480.5,1040.0,0.0,0.09991
OMEGA.2022-01-27T01:09:47.582.fits,8,15,1072.0,4100.0,2096.0,3619.3,0.09844
OMEGA.2022-01-27T01:09:47.582.fits,9,16,48.0,3623.4,2096.0,2662.2,0.09718
OMEGA.2022-01-27T04:01:24.760.fits,1,1,48.0,2562.5,2096.0,2946.6,0.003777
OMEGA.2022-01-27T04:01:24.760.fits,2,4,48.0,2946.9,2096.0,3363.0,0.003783
OMEGA.2022-01-27T04:01:24.760.fits,22,5,48.0,96.1,2096.0,512.2,0.00381
OMEGA.2022-01-27T04:01:24.760.fits,23,6,48.0,512.5,2096.0,928.7,0.003816
OMEGA.2022-01-27T04:01:24.760.fits,3,7,48.0,3363.3,2096.0,3779.4,0.00379
OMEGA.2022-01-27T04:01:24.760.fits,4,8,48.0,3747.7,1840.0,4100.0,0.003795
OMEGA.2022-02-01T01:19:35.475.fits,13,1,1200.0,100.0,2096.0,388.0,0.4574
OMEGA.2022-02-01T01:19:35.475.fits,14,2,48.0,356.3,2096.0,996.6,0.4585
OMEGA.2022-02-01T01:19:35.475.fits,15,3,48.0,996.9,2096.0,1637.2,0.4598
OMEGA.2022-02-01T01:19:35.475.fits,16,4,48.0,1637.5,2096.0,2277.9,0.461
OMEGA.2022-02-01T01:19:35.475.fits,29,9,48.0,2278.1,2096.0,2918.5,0.4622
OMEGA.2022-02-01T01:19:35.475.fits,30,12,48.0,2918.8,2096.0,3559.1,0.4635
OMEGA.2022-02-01T01:19:35.475.fits,31,13,48.0,3559.4,2096.0,4200.0,0.4644
OMEGA.2022-02-01T02:47:28.440.fits,13,1,48.0,3815.6,2096.0,3847.4,0.03161
OMEGA.2022-02-01T02:47:28.440.fits,14,2,48.0,3815.6,2096.0,3847.4,0.03161
OMEGA.2022-02-01T02:47:28.440.fits,15,3,48.0,3783.6,2096.0,3815.4,0.03161
OMEGA.2022-02-01T02:47:28.440.fits,16,4,48.0,3783.6,2096.0,3815.4,0.03161
OMEGA.2022-02-01T02:47:28.440.fits,29,5,48.0,3783.6,2096.0,3815.4,0.03161
OMEGA.2022-02-01T02:47:28.440.fits,30,6,48.0,3783.6,2096.0,3815.4,0.0316
OMEGA.2022-02-01T02:47:28.440.fits,31,7,48.0,3783.6,2096.0,3783.3,0.0316
OMEGA.2022-02-01T02:47:28.440.fits,32,8,48.0,3783.6,2096.0,3783.3,0.0316
OMEGA.2022-02-01T01:13:30.954.fits,2,6,48.0,1249.2,2096.0,3523.2,0.09764
OMEGA.2022-02-01T01:13:30.954.fits,25,7,416.0,100.0,2096.0,1925.5,0.097
OMEGA.2022-02-01T01:13:30.954.fits,26,8,48.0,1989.8,2096.0,4200.0,0.09687
OMEGA.2022-02-01T01:13:30.954.fits,3,9,48.0,3587.5,512.0,4100.0,0.09748
OMEGA.2022-02-01T01:13:30.954.fits,31,10,256.0,100.0,2096.0,2085.7,0.09662
OMEGA.2022-02-01T01:13:30.954.fits,32,11,48.0,2182.0,1904.0,4200.0,0.09647
OMEGA.2022-02-01T01:13:30.954.fits,5,12,2096.0,3138.8,640.0,0.0,0.477
OMEGA.2022-02-01T01:13:30.954.fits,7,14,848.0,0.0,2096.0,1345.1,0.09737
OMEGA.2022-02-01T01:13:30.954.fits,8,15,48.0,1409.4,2096.0,3651.3,0.09726
OMEGA.2022-02-01T01:38:14.148.fits,17,2,640.0,4100.0,544.0,0.0,0.2189
OMEGA.2022-02-01T01:38:14.148.fits,25,4,848.0,4200.0,752.0,100.0,0.2204
OMEGA.2022-02-01T01:38:14.148.fits,29,6,944.0,4200.0,848.0,100.0,0.2211
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,10,1,48.0,3751.6,2096.0,2662.2,0.00638
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,11,2,48.0,2598.4,2096.0,1509.1,0.006409
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,12,3,48.0,1413.3,2096.0,356.0,0.006438
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,13,4,48.0,452.3,672.0,100.0,0.00634
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,22,5,48.0,3171.1,2096.0,2081.8,0.006496
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,23,6,48.0,2018.0,2096.0,928.7,0.006526
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,24,7,48.0,832.8,1632.0,0.0,0.006551
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,9,9,1360.0,4200.0,2096.0,3815.4,0.006358
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,17,2,48.0,3683.6,2096.0,3619.3,0.02998
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,18,3,48.0,3587.5,2096.0,3523.2,0.02997
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,19,4,48.0,3491.4,2096.0,3427.1,0.02996
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,2,5,48.0,3971.9,2096.0,3907.6,0.03002
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,20,6,48.0,3395.3,2096.0,3331.0,0.02994
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,3,7,48.0,3875.8,2096.0,3811.5,0.03001
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,4,8,48.0,3779.7,2096.0,3715.4,0.02999
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,22,1,48.0,3267.2,2096.0,3202.9,0.03049
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,22,2,48.0,3363.3,2096.0,3331.0,0.03049
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,22,3,48.0,1621.0,2096.0,1741.0,0.004682
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,23,4,48.0,3299.2,2096.0,3234.9,0.03048
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,23,5,48.0,3171.1,2096.0,3106.8,0.03044
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,23,6,48.0,1747.0,2096.0,1863.0,0.004682
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,24,7,48.0,1871.0,2096.0,1986.0,0.004682
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,24,8,48.0,3075.0,2096.0,3042.7,0.03047
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,24,9,48.0,3203.1,2096.0,3170.8,0.03047
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,5,10,48.0,3811.7,2096.0,3747.4,0.03055
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,5,11,48.0,3683.6,2096.0,3619.3,0.0305
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,6,12,48.0,3715.6,2096.0,3651.3,0.03054
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,7,13,48.0,3491.4,2096.0,3459.1,0.03053
