file_name,IRSKY_TEMP,TEMP,WINDSP,PRES,FWHM,RHUM,TAU0
OMEGA.2022-01-17T02:24:04.785.fits,-71.1,13.05,4.33,745.2,0.39,49.0,0.013512
OMEGA.2022-01-17T06:59:02.103.fits,-71.2,10.9,10.13,743.7,0.83,55.0,0.003744
OMEGA.2022-01-17T01:24:19.995.fits,-70.8,13.91,3.13,745.1,0.72,46.0,0.008883
OMEGA.2022-01-19T04:27:33.607.fits,-75.7,13.8,2.42,745.2,0.56,48.0,0.007041
OMEGA.2022-01-19T01:58:42.111.fits,-74.9,14.03,4.68,745.0,0.88,48.0,0.003822
OMEGA.2022-01-22T04:46:34.403.fits,-92.0,13.6,8.45,743.2,0.74,28.0,0.004791
OMEGA.2022-01-22T03:14:15.347.fits,-92.4,13.82,9.53,743.5,0.66,28.0,0.005378
OMEGA.2022-01-22T01:02:06.275.fits,-90.0,14.08,10.88,742.9,0.85,30.0,0.003647
OMEGA.2022-01-22T08:05:58.167.fits,-90.9,13.49,2.15,742.6,0.54,30.0,0.01325
OMEGA.2022-01-22T03:12:31.027.fits,-92.4,13.82,9.78,743.5,0.71,28.0,0.005487
OMEGA.2022-01-22T04:54:02.313.fits,-92.5,13.53,8.7,743.1,1.12,28.0,0.006071
OMEGA.2022-01-22T03:10:45.887.fits,-92.4,13.86,9.93,743.4,0.74,28.0,0.005142
OMEGA.2022-01-03T08:01:32.026.fits,-93.5,13.63,7.18,744.6,1.11,6.0,0.004505
OMEGA.2022-01-03T01:18:01.318.fits,-91.3,15.98,6.33,745.4,0.7,11.0,0.005522
OMEGA.2022-01-03T01:11:55.387.fits,-91.3,16.51,3.83,745.5,0.71,10.0,0.0076
OMEGA.2022-01-03T04:26:59.650.fits,-92.5,15.89,5.15,745.5,0.86,10.0,0.006344
OMEGA.2022-01-03T00:33:56.321.fits,-91.2,16.52,1.23,745.4,1.05,8.0,0.002014
OMEGA.2022-01-16T01:33:46.593.fits,-72.0,14.3,6.8,745.2,0.73,21.0,0.007491
OMEGA.2022-01-16T01:11:56.269.fits,-72.1,14.54,7.75,744.9,0.43,10.0,0.00583
OMEGA.2022-01-16T01:05:51.698.fits,-72.1,14.49,7.47,745.0,0.6,12.0,0.008583
OMEGA.2022-01-25T05:20:54.592.fits,-93.4,13.88,6.4,742.5,0.72,6.0,0.006269
OMEGA.2022-01-25T05:14:50.021.fits,-93.7,13.91,6.1,742.6,0.62,6.0,0.007081
OMEGA.2022-01-25T03:07:35.539.fits,-88.4,14.34,6.8,743.2,0.98,6.0,0.005672
OMEGA.2022-01-25T04:21:27.262.fits,-92.4,13.88,4.88,742.9,0.58,6.0,0.00827
OMEGA.2022-01-25T08:14:19.571.fits,-95.5,13.03,7.97,742.1,0.56,6.0,0.007319
OMEGA.2022-01-25T03:47:54.466.fits,-90.6,14.15,6.83,743.2,0.59,6.0,0.008185
OMEGA.2022-01-25T08:21:04.122.fits,-95.5,13.01,7.33,742.1,0.64,6.0,0.007219
OMEGA.2022-01-25T03:49:39.317.fits,-90.6,14.11,6.78,743.1,0.57,6.0,0.007602
OMEGA.2022-01-04T01:17:13.178.astred.cal.fits,-92.9,15.46,1.68,745.2,0.73,9.0,0.014736
OMEGA.2022-01-04T03:08:57.016.astred.cal.fits,-93.3,15.26,4.15,745.1,0.69,8.0,0.009854
OMEGA.2022-01-04T03:15:01.467.astred.cal.fits,-92.9,15.07,3.15,745.2,0.69,7.0,0.010465
OMEGA.2022-01-04T01:49:30.183.astred.cal.fits,-91.9,15.38,2.05,745.3,0.84,9.0,0.010509
OMEGA.2022-01-04T01:11:08.716.astred.cal.fits,-92.9,15.44,1.48,745.1,0.75,8.0,0.016613
OMEGA.2022-01-09T00:57:12.382.fits,-77.2,13.84,7.4,745.3,0.96,34.0,0.005791
OMEGA.2022-01-09T01:31:30.618.fits,-76.5,13.21,5.75,745.6,0.71,38.0,0.00735
OMEGA.2022-01-26T08:07:16.556.fits,-93.9,13.82,7.2,742.9,1.06,6.0,0.003995
OMEGA.2022-01-26T05:00:53.938.fits,-94.7,14.65,7.5,743.4,0.88,10.0,0.006854
OMEGA.2022-01-26T04:12:07.539.fits,-94.7,15.13,8.82,743.5,1.09,9.0,0.003985
OMEGA.2022-01-26T01:17:51.352.fits,-93.9,14.63,6.65,743.5,0.74,10.0,0.004388
OMEGA.2022-01-26T03:29:32.063.fits,-94.7,15.13,8.4,743.8,0.8,10.0,0.003313
OMEGA.2022-01-26T03:47:46.116.fits,-95.7,15.48,8.38,743.7,1.18,7.0,0.003239
OMEGA.2022-01-27T01:15:52.153.fits,-92.5,15.04,6.83,744.6,0.79,8.0,0.0054
OMEGA.2022-01-27T00:46:55.409.fits,-92.6,15.38,8.43,744.5,0.89,4.0,0.004112
OMEGA.2022-01-27T01:21:56.444.fits,-92.9,15.18,6.28,744.8,0.79,7.0,0.004391
OMEGA.2022-01-27T03:55:20.289.fits,-92.8,15.71,1.48,745.1,0.68,7.0,0.014995
OMEGA.2022-01-27T01:09:47.582.fits,-92.5,15.02,7.35,744.7,0.93,6.0,0.00493
OMEGA.2022-01-27T04:01:24.760.fits,-92.6,15.9,1.7,745.1,0.58,8.0,0.014415
OMEGA.2022-01-27T06:44:26.807.fits,-92.9,14.6,0.78,744.0,0.76,8.0,0.011112
OMEGA.2022-02-01T01:19:35.475.fits,-90.9,12.02,1.33,743.7,0.57,8.0,0.016636
OMEGA.2022-02-01T01:07:26.523.fits,-90.3,12.03,1.65,743.6,0.43,8.0,0.017493
OMEGA.2022-02-01T02:47:28.440.fits,-88.8,11.7,3.5,744.0,0.62,25.0,0.009886
OMEGA.2022-02-01T01:13:30.954.fits,-90.3,12.0,1.58,743.6,0.59,8.0,0.017493
OMEGA.2022-02-01T01:38:14.148.fits,-92.2,12.09,4.13,743.6,0.48,8.0,0.012454
OMEGA.2022-01-13T00:46:07.341.astred.cal.fits,-67.2,15.15,8.07,745.6,1.24,32.0,0.006121
OMEGA.2022-01-13T06:42:17.793.astred.cal.fits,-67.6,14.77,1.33,745.1,0.59,30.0,0.017943
OMEGA.2022-01-13T02:16:30.627.astred.cal.fits,-63.9,14.97,3.55,746.4,0.5,30.0,0.007846
OMEGA.2022-01-13T02:34:44.599.astred.cal.fits,-64.1,14.93,5.7,746.3,0.55,29.0,0.008976
OMEGA.2022-01-13T02:28:39.808.astred.cal.fits,-64.1,14.91,4.38,746.4,0.59,28.0,0.00817
OMEGA.2022-01-13T06:35:33.321.astred.cal.fits,-67.6,14.79,1.27,745.2,0.62,29.0,0.015583
OMEGA.2022-01-08T04:30:31.115.astred.cal.fits,-80.1,13.91,4.0,745.1,0.92,16.0,0.009559
OMEGA.2022-01-08T02:47:50.119.astred.cal.fits,-81.9,14.38,4.63,745.1,1.22,13.0,0.00525
OMEGA.2022-01-08T07:33:36.496.astred.cal.fits,-81.1,13.89,4.9,744.2,0.65,16.0,0.006487
OMEGA.2022-01-08T08:08:42.272.astred.cal.fits,-81.4,14.2,7.05,744.1,0.68,24.0,0.006117
OMEGA.2022-01-08T07:39:40.827.astred.cal.fits,-81.1,13.79,5.45,744.2,0.69,18.0,0.005606
OMEGA.2022-01-08T02:53:55.149.astred.cal.fits,-81.9,14.55,3.73,745.2,1.17,14.0,0.0072
OMEGA.2022-01-08T04:24:26.654.astred.cal.fits,-80.1,13.82,4.15,745.0,0.75,16.0,0.00628
OMEGA.2022-01-08T03:57:58.470.astred.cal.fits,-79.7,14.16,4.72,745.2,0.47,14.0,0.013718
OMEGA.2022-01-11T06:44:58.104.fits,-72.4,12.09,9.75,744.7,0.54,24.0,0.006476
OMEGA.2022-01-11T08:06:27.669.fits,-63.7,11.59,10.57,744.4,0.7,26.0,0.004
OMEGA.2022-01-11T07:04:39.488.fits,-71.8,11.72,8.28,744.6,0.74,26.0,0.005198
OMEGA.2022-01-28T05:56:36.597.fits,-92.8,15.71,1.43,743.8,0.81,9.0,0.016888
OMEGA.2022-01-28T05:37:58.824.fits,-92.8,16.09,0.53,743.9,0.56,5.0,0.014723
OMEGA.2022-01-28T04:04:03.968.fits,-92.9,15.7,1.98,744.5,0.49,6.0,0.026309
OMEGA.2022-01-28T00:48:51.656.fits,-92.8,15.53,5.75,744.1,0.55,4.0,0.0063
OMEGA.2022-01-28T06:25:57.762.fits,-92.6,15.74,1.05,743.6,0.66,8.0,0.018
OMEGA.2022-01-28T08:16:44.071.fits,-93.3,14.34,1.35,743.0,0.53,11.0,0.01562
OMEGA.2022-01-28T03:04:55.278.fits,-91.8,15.68,2.45,744.7,0.5,7.0,0.017379
OMEGA.2022-01-28T01:14:00.010.fits,-92.8,15.61,6.33,744.2,0.84,3.0,0.006936
OMEGA.2022-01-28T01:32:13.553.fits,-92.7,15.58,5.33,744.4,0.74,5.0,0.010039
OMEGA.2022-01-28T01:58:56.878.fits,-92.5,15.25,4.83,744.5,0.74,8.0,0.0079
OMEGA.2022-01-28T03:30:36.453.fits,-92.5,15.8,2.0,744.6,0.55,6.0,0.020772
OMEGA.2022-01-28T04:54:27.987.fits,-92.7,15.88,1.2,744.2,0.66,7.0,0.029414
OMEGA.2022-01-28T03:06:39.858.fits,-91.8,15.82,2.5,744.7,0.54,6.0,0.019837
OMEGA.2022-01-06T02:13:19.028.astred.cal.fits,-93.6,13.4,5.08,743.0,0.57,14.0,0.008158
OMEGA.2022-01-06T01:17:50.898.astred.cal.fits,-93.6,13.88,5.8,742.7,0.67,11.0,0.007976
OMEGA.2022-01-10T01:23:14.692.fits,-72.0,13.18,6.35,745.6,0.46,8.0,0.007659
OMEGA.2022-01-10T05:04:04.280.fits,-74.0,12.39,7.88,745.5,0.53,9.0,0.007017
OMEGA.2022-01-10T01:41:28.076.fits,-75.5,12.75,5.72,745.7,0.61,12.0,0.006887
OMEGA.2022-01-10T05:53:40.078.fits,-63.4,12.05,9.2,745.2,0.83,9.0,0.004179
OMEGA.2022-01-10T05:10:08.961.fits,-71.4,12.37,8.3,745.4,0.58,9.0,0.007795
OMEGA.2022-01-23T01:42:39.745.fits,-95.4,14.34,6.83,743.8,0.93,7.0,0.005269
OMEGA.2022-01-23T02:50:43.036.fits,-95.9,14.54,4.22,744.1,0.65,8.0,0.007818
OMEGA.2022-01-23T03:54:53.197.fits,-94.5,13.83,2.17,744.0,0.83,10.0,0.011701
OMEGA.2022-01-23T04:41:56.914.fits,-95.6,13.71,0.38,743.8,0.58,8.0,0.01896
OMEGA.2022-01-23T02:52:27.756.fits,-96.0,14.62,4.1,744.1,0.66,8.0,0.010052
OMEGA.2022-01-23T01:20:05.381.fits,-95.6,14.16,7.18,743.8,1.33,8.0,0.002823
OMEGA.2022-01-23T02:54:13.447.fits,-96.0,14.71,3.9,744.1,0.66,7.0,0.008641
OMEGA.2022-01-21T04:39:06.782.astred.cal.fits,-88.9,15.79,6.83,743.8,0.79,24.0,0.005006
OMEGA.2022-01-21T01:18:05.558.astred.cal.fits,-87.7,15.22,9.5,743.8,0.96,30.0,0.003031
OMEGA.2022-01-21T02:11:37.457.astred.cal.fits,-87.5,15.09,8.73,744.1,1.06,30.0,0.003704
OMEGA.2022-01-21T01:12:01.117.astred.cal.fits,-87.7,15.32,10.3,743.7,0.85,30.0,0.002829
OMEGA.2022-01-21T03:35:28.591.astred.cal.fits,-88.5,15.66,9.6,744.0,1.07,26.0,0.004284
OMEGA.2022-01-21T01:59:28.415.astred.cal.fits,-87.4,15.17,8.2,744.2,1.15,31.0,0.003784
OMEGA.2022-01-21T03:29:24.130.astred.cal.fits,-88.5,15.64,9.88,744.0,0.95,26.0,0.003519
OMEGA.2022-01-21T02:35:05.950.astred.cal.fits,-87.8,15.18,9.85,744.1,1.12,29.0,0.002928
OMEGA.2022-01-05T05:55:51.673.fits,-92.6,14.13,3.4,742.8,0.3,14.0,0.017948
OMEGA.2022-01-05T03:49:22.562.fits,-95.0,14.09,3.6,743.7,0.5,8.0,0.013505
OMEGA.2022-01-05T03:21:06.797.fits,-94.3,14.45,1.83,743.8,0.54,9.0,0.016656
OMEGA.2022-01-05T06:36:26.320.fits,-92.9,13.62,2.85,742.6,0.61,14.0,0.015354
OMEGA.2022-01-05T01:09:06.355.fits,-93.1,14.32,1.3,743.5,0.57,9.0,0.018269
OMEGA.2022-01-05T06:08:00.955.fits,-92.6,14.02,3.4,742.7,0.4,14.0,0.019994
OMEGA.2022-01-05T06:01:56.454.fits,-92.6,14.13,2.95,742.8,0.36,14.0,0.018321
OMEGA.2022-01-05T06:56:39.953.fits,-92.6,13.61,4.25,742.5,0.53,14.0,0.013382
OMEGA.2022-01-05T06:14:06.166.fits,-93.0,13.89,2.42,742.8,0.35,14.0,0.017652
OMEGA.2022-01-05T01:03:01.884.fits,-93.0,14.26,1.27,743.5,0.59,6.0,0.019253
OMEGA.2022-01-30T03:25:27.748.fits,-93.9,13.87,0.75,744.5,0.45,10.0,0.019858
OMEGA.2022-01-30T05:26:15.209.fits,-95.4,12.23,0.0,744.0,0.56,12.0,0.02235
OMEGA.2022-01-30T02:58:58.254.fits,-93.9,12.67,1.73,744.6,0.59,16.0,0.020409
OMEGA.2022-01-30T01:49:15.032.fits,-94.0,13.3,4.63,744.4,0.81,16.0,0.009351
OMEGA.2022-01-30T03:11:11.456.fits,-94.0,13.31,1.27,744.6,0.67,13.0,0.023489
OMEGA.2022-01-30T03:00:43.994.fits,-93.9,12.79,1.73,744.6,0.64,15.0,0.02543
OMEGA.2022-01-30T03:09:26.986.fits,-94.0,13.28,1.38,744.5,0.67,13.0,0.027554
OMEGA.2022-01-30T02:51:26.213.fits,-93.9,12.56,2.2,744.6,0.52,16.0,0.023291
OMEGA.2022-01-30T01:10:33.406.fits,-94.6,13.32,3.65,744.2,0.64,17.0,0.010571
OMEGA.2022-01-30T03:02:28.995.fits,-94.0,12.93,1.48,744.6,0.55,14.0,0.02714
OMEGA.2022-01-30T02:32:47.590.fits,-93.9,12.55,2.55,744.6,0.52,18.0,0.017851
OMEGA.2022-01-30T01:31:01.669.fits,-94.8,13.32,4.38,744.3,0.48,18.0,0.013819
OMEGA.2022-01-30T02:31:02.889.fits,-93.9,12.66,2.92,744.6,0.51,18.0,0.017646
OMEGA.2022-01-02T06:30:52.304.astred.cal.fits,-90.2,15.1,10.23,743.3,0.94,15.0,0.003141
OMEGA.2022-01-02T00:59:16.697.astred.cal.fits,-84.3,16.07,3.42,744.3,0.71,23.0,0.008348
OMEGA.2022-01-02T03:19:53.631.astred.cal.fits,-87.9,15.77,6.68,744.5,1.14,24.0,0.003651
OMEGA.2022-01-02T06:18:43.121.astred.cal.fits,-90.0,15.09,10.55,743.4,0.58,15.0,0.004887
OMEGA.2022-01-24T03:12:49.061.fits,-88.6,14.82,3.38,743.8,0.39,16.0,0.007286
OMEGA.2022-01-24T07:31:26.344.fits,-92.5,11.49,9.18,742.4,0.93,8.0,0.003766
OMEGA.2022-01-24T07:29:41.434.fits,-92.5,11.43,9.0,742.4,0.98,10.0,0.003962
OMEGA.2022-01-24T03:18:02.741.fits,-88.6,14.83,3.78,743.8,0.37,14.0,0.007488
OMEGA.2022-01-24T03:16:18.292.fits,-88.6,14.82,3.58,743.7,0.38,14.0,0.007531
OMEGA.2022-01-20T03:18:25.909.astred.cal.fits,-87.2,16.91,2.38,745.6,0.86,31.0,0.007075
OMEGA.2022-01-20T01:08:39.847.astred.cal.fits,-87.7,15.24,3.9,745.2,1.01,35.0,0.004327
OMEGA.2022-01-20T02:07:43.147.astred.cal.fits,-87.3,16.05,4.6,745.7,0.76,32.0,0.007654
OMEGA.2022-01-20T07:53:33.825.astred.cal.fits,-88.9,16.91,0.6,744.0,0.61,26.0,0.009743
OMEGA.2022-01-20T01:30:58.461.astred.cal.fits,-87.0,16.12,5.6,745.4,1.07,32.0,0.004876
OMEGA.2022-01-20T02:01:38.556.astred.cal.fits,-86.9,16.04,4.38,745.7,0.76,32.0,0.007185
OMEGA.2022-01-20T02:13:49.178.astred.cal.fits,-87.3,15.89,3.63,745.8,0.9,34.0,0.006362
OMEGA.2022-01-20T01:55:34.105.astred.cal.fits,-86.9,16.14,4.63,745.5,0.86,32.0,0.005584
OMEGA.2022-01-31T02:07:24.815.fits,-94.2,11.69,3.5,744.1,0.47,24.0,0.015123
OMEGA.2022-01-31T02:36:18.699.fits,-94.1,11.68,2.53,744.1,0.66,23.0,0.012312
OMEGA.2022-01-31T02:50:15.302.fits,-94.0,11.8,2.4,744.1,0.88,20.0,0.010781
OMEGA.2022-01-31T02:58:34.613.fits,-94.0,11.78,1.88,744.2,0.8,20.0,0.020603
OMEGA.2022-01-31T01:38:57.439.fits,-94.2,12.05,3.85,743.9,0.5,18.0,0.012553
OMEGA.2022-01-31T01:10:46.805.fits,-93.1,12.21,3.08,743.9,0.56,18.0,0.016623
OMEGA.2022-01-31T02:25:38.607.fits,-94.1,11.7,3.17,744.2,0.46,24.0,0.012347
OMEGA.2022-01-31T02:38:03.310.fits,-94.1,11.68,2.45,744.1,0.79,22.0,0.013491
OMEGA.2022-01-31T02:51:59.662.fits,-94.0,11.73,2.8,744.1,0.77,22.0,0.012621
OMEGA.2022-01-31T02:19:34.157.fits,-93.9,12.09,2.53,744.1,0.49,24.0,0.016487
OMEGA.2022-01-31T02:56:50.153.fits,-94.0,11.7,2.0,744.2,0.92,19.0,0.01941
OMEGA.2022-01-12T01:18:35.369.astred.cal.fits,-70.5,13.89,6.9,745.8,0.52,11.0,0.008139
OMEGA.2022-01-12T01:46:13.423.astred.cal.fits,-69.9,14.16,7.3,745.8,0.4,23.0,0.007341
OMEGA.2022-01-12T02:17:31.769.astred.cal.fits,-69.7,13.77,6.65,746.1,0.69,23.0,0.006903
OMEGA.2022-01-12T02:35:45.432.astred.cal.fits,-69.0,14.12,6.3,746.1,0.74,28.0,0.005852
OMEGA.2022-01-07T01:34:16.114.fits,-92.5,13.96,5.13,743.5,0.67,12.0,0.009633
OMEGA.2022-01-07T01:23:52.192.fits,-92.5,14.73,5.03,743.5,0.73,12.0,0.007241
OMEGA.2022-01-07T01:17:47.341.fits,-92.8,14.81,4.08,743.5,0.77,11.0,0.008806
OMEGA.2022-01-07T01:40:20.875.fits,-91.8,14.01,5.38,743.6,0.59,12.0,0.008882
OMEGA.2022-01-07T02:19:39.241.fits,-91.8,13.89,5.2,744.0,0.62,14.0,0.015522
OMEGA.2022-01-07T03:36:21.804.fits,-92.3,14.04,7.97,744.0,0.63,12.0,0.006386
OMEGA.2022-01-07T03:42:26.405.fits,-93.0,13.96,8.6,743.9,0.57,12.0,0.006605
OMEGA.2022-01-29T01:54:44.804.fits,-93.7,14.77,4.25,744.1,0.87,6.0,0.008146
OMEGA.2022-01-29T02:51:24.613.fits,-94.6,14.98,4.35,744.2,0.7,6.0,0.011007
OMEGA.2022-01-29T01:36:30.491.fits,-93.3,15.0,5.15,744.0,0.76,5.0,0.010142
OMEGA.2022-01-29T01:09:50.957.fits,-93.4,15.34,5.9,743.8,0.78,4.0,0.008666
OMEGA.2022-01-29T01:48:39.442.fits,-93.7,14.7,4.3,744.1,0.8,6.0,0.008109
OMEGA.2022-01-29T00:50:18.164.fits,-93.4,15.13,5.22,743.8,0.98,4.0,0.004953
OMEGA.2022-01-29T01:42:34.952.fits,-93.5,15.0,4.08,744.0,0.72,5.0,0.008407
OMEGA.2022-01-29T01:22:00.089.fits,-93.3,15.2,5.25,743.9,0.7,4.0,0.007334
OMEGA.2022-01-29T02:24:16.978.fits,-94.0,14.68,4.8,744.2,0.79,7.0,0.008374
OMEGA.2022-01-29T02:53:09.073.fits,-94.6,14.92,4.3,744.3,0.91,6.0,0.007402
OMEGA.2022-01-29T06:01:04.992.fits,-94.0,13.98,1.43,743.4,0.68,8.0,0.020286
OMEGA.2022-01-29T02:49:40.142.fits,-94.6,15.1,4.13,744.2,0.65,6.0,0.011007
OMEGA.2022-01-29T02:06:03.645.fits,-93.7,14.64,4.58,744.1,0.67,6.0,0.010439
OMEGA.2022-01-29T02:18:12.528.fits,-94.0,14.84,4.95,744.2,0.62,6.0,0.007616
